Generation,Average_Fitness,Worst_Fit,Best_Fit
219,57.04,59,57
220,57.04,59,57
221,57.04,59,57
222,57.04,59,57
223,57.04,59,57
224,57.04,59,57
225,57.04,59,57
226,57.04,59,57
227,57.04,59,57
228,57.04,59,57
229,57.04,59,57
230,57.04,59,57
231,57.04,59,57
232,57.04,59,57
233,57.04,59,57
234,57.04,59,57
235,57.04,59,57
236,57.04,59,57
237,57.04,59,57
238,57.04,59,57
239,57.04,59,57
240,57.04,59,57
241,57.04,59,57
242,57.04,59,57
243,57.0,57,57
244,57.0,57,57
245,57.0,57,57
246,57.0,57,57
247,57.0,57,57
248,57.0,57,57
249,57.0,57,57
250,57.0,57,57
251,57.0,57,57
252,57.0,57,57
253,57.0,57,57
254,57.0,57,57
255,57.0,57,57
256,57.0,57,57
257,57.0,57,57
258,57.0,57,57
259,57.0,57,57
260,57.0,57,57
261,57.0,57,57
262,57.0,57,57
263,57.0,57,57
264,57.0,57,57
265,57.0,57,57
266,57.0,57,57
267,57.0,57,57
268,57.0,57,57
269,57.0,57,57
270,57.0,57,57
271,57.0,57,57
272,57.0,57,57
273,57.0,57,57
274,57.0,57,57
275,57.0,57,57
276,57.0,57,57
277,57.0,57,57
278,57.0,57,57
279,57.0,57,57
280,57.0,57,57
281,57.0,57,57
282,57.0,57,57
283,57.0,57,57
284,57.0,57,57
285,57.0,57,57
286,57.0,57,57
287,57.0,57,57
288,57.0,57,57
289,57.0,57,57
290,57.0,57,57
291,57.0,57,57
292,57.0,57,57
293,57.0,57,57
294,57.0,57,57
295,57.0,57,57
296,57.0,57,57
297,57.0,57,57
298,57.0,57,57
299,57.0,57,57
300,57.0,57,57
301,57.0,57,57
302,57.0,57,57
303,57.0,57,57
304,57.0,57,57
305,57.0,57,57
306,57.0,57,57
307,57.0,57,57
308,57.0,57,57
309,57.0,57,57
310,57.0,57,57
311,57.0,57,57
312,57.0,57,57
313,57.0,57,57
314,57.0,57,57
315,57.0,57,57
316,57.0,57,57
317,57.0,57,57
318,57.0,57,57
319,57.0,57,57
320,57.0,57,57
321,57.0,57,57
322,57.0,57,57
323,57.0,57,57
324,57.0,57,57
325,57.0,57,57
326,57.0,57,57
327,57.0,57,57
328,57.0,57,57
329,57.0,57,57
330,57.0,57,57
331,57.0,57,57
332,57.0,57,57
333,57.0,57,57
334,57.0,57,57
335,57.0,57,57
336,57.0,57,57
337,57.0,57,57
338,57.0,57,57
339,57.0,57,57
340,57.0,57,57
341,57.0,57,57
342,57.0,57,57
343,57.0,57,57
344,57.0,57,57
345,57.0,57,57
346,57.0,57,57
347,57.0,57,57
348,57.0,57,57
349,57.0,57,57
350,57.0,57,57
351,57.0,57,57
352,57.0,57,57
353,57.0,57,57
354,57.0,57,57
355,57.0,57,57
356,57.0,57,57
357,57.0,57,57
358,57.0,57,57
359,57.0,57,57
360,57.0,57,57
361,57.0,57,57
362,57.0,57,57
363,57.0,57,57
364,57.0,57,57
365,57.0,57,57
366,57.0,57,57
367,57.0,57,57
368,57.0,57,57
369,57.0,57,57
370,57.0,57,57
371,57.0,57,57
372,57.0,57,57
373,57.0,57,57
374,57.0,57,57
375,57.0,57,57
376,57.0,57,57
377,57.0,57,57
378,57.0,57,57
379,57.0,57,57
380,57.0,57,57
381,57.0,57,57
382,57.0,57,57
383,57.0,57,57
384,57.0,57,57
385,57.0,57,57
386,57.0,57,57
387,57.0,57,57
388,57.0,57,57
389,57.0,57,57
390,57.0,57,57
391,57.0,57,57
392,57.0,57,57
393,57.0,57,57
394,57.0,57,57
395,57.0,57,57
396,57.0,57,57
397,57.0,57,57
398,57.0,57,57
399,57.0,57,57
400,57.0,57,57
401,57.0,57,57
402,57.0,57,57
403,57.0,57,57
404,57.0,57,57
405,57.0,57,57
406,57.0,57,57
407,57.0,57,57
408,57.0,57,57
409,57.0,57,57
410,57.0,57,57
411,57.0,57,57
412,57.0,57,57
413,57.0,57,57
414,57.0,57,57
415,57.0,57,57
416,57.0,57,57
417,57.0,57,57
418,57.0,57,57
419,57.0,57,57
420,57.0,57,57
421,57.0,57,57
422,57.0,57,57
423,57.0,57,57
424,57.0,57,57
425,57.0,57,57
426,57.0,57,57
427,57.0,57,57
428,57.0,57,57
429,57.0,57,57
430,57.0,57,57
431,57.0,57,57
432,57.0,57,57
433,57.0,57,57
434,57.0,57,57
435,57.0,57,57
436,57.0,57,57
437,57.0,57,57
438,57.0,57,57
439,57.0,57,57
440,57.0,57,57
441,57.0,57,57
442,57.0,57,57
443,57.0,57,57
444,57.0,57,57
445,57.0,57,57
446,57.0,57,57
447,57.0,57,57
448,57.0,57,57
449,57.0,57,57
450,57.0,57,57
451,57.0,57,57
452,57.0,57,57
453,57.0,57,57
454,57.0,57,57
455,57.0,57,57
456,57.0,57,57
457,57.0,57,57
458,57.0,57,57
459,57.0,57,57
460,57.0,57,57
461,57.0,57,57
462,57.0,57,57
463,57.0,57,57
464,57.0,57,57
465,57.0,57,57
466,57.0,57,57
467,57.0,57,57
468,57.0,57,57
469,57.0,57,57
470,57.0,57,57
471,57.0,57,57
472,57.0,57,57
473,57.0,57,57
474,57.0,57,57
475,57.0,57,57
476,57.0,57,57
477,57.0,57,57
478,57.0,57,57
479,57.0,57,57
480,57.0,57,57
481,57.0,57,57
482,57.0,57,57
483,57.0,57,57
484,57.0,57,57
485,57.0,57,57
486,57.0,57,57
487,57.0,57,57
488,57.0,57,57
489,57.0,57,57
490,57.0,57,57
491,57.0,57,57
492,57.0,57,57
493,57.0,57,57
494,57.0,57,57
495,57.0,57,57
496,57.0,57,57
497,57.0,57,57
498,57.0,57,57
499,57.0,57,57
500,57.0,57,57
